start_base,end_base,runs_scored,outs,start_outs,end_outs,start_state,end_state,re_before,re_after,value,norm_value
"(0, 0, 0)","(0, 0, 0)",0,0,0,0,000_0,000_0,0.511700948051228,0.511700948051228,0.0,
"(0, 0, 1)","(0, 0, 0)",1,0,0,0,001_0,000_0,1.4159075573549258,0.511700948051228,0.09579339069630222,1.0
"(0, 0, 1)","(0, 0, 0)",0,1,0,1,001_0,000_1,1.4159075573549258,0.27356140384652405,-1.1423461535084019,-1.0
"(0, 0, 1)","(0, 0, 1)",0,0,0,0,001_0,001_0,1.4159075573549258,1.4159075573549258,0.0,0.8452623678087379
"(0, 1, 0)","(0, 0, 0)",0,1,0,1,010_0,000_1,1.1446674094298273,0.27356140384652405,-0.8711060055833032,-1.0
"(0, 1, 0)","(0, 0, 1)",0,0,0,0,010_0,001_0,1.1446674094298273,1.4159075573549258,0.27124014792509854,0.8452623678087383
"(0, 1, 0)","(0, 0, 0)",1,0,0,0,010_0,000_0,1.1446674094298273,0.511700948051228,0.36703353862140076,1.0
"(0, 1, 0)","(0, 1, 0)",0,0,0,0,010_0,010_0,1.1446674094298273,1.1446674094298273,0.0,0.4071208849772132
"(0, 1, 1)","(0, 0, 1)",1,0,0,0,011_0,001_0,2.015205047318612,1.4159075573549258,0.40070251003631374,0.8944216231959101
"(0, 1, 1)","(0, 0, 0)",2,0,0,0,011_0,000_0,2.015205047318612,0.511700948051228,0.49649590073261596,1.0
"(0, 1, 1)","(0, 1, 0)",0,1,0,1,011_0,010_1,2.015205047318612,0.6970606098301637,-1.3181444374884483,-1.0
"(0, 1, 1)","(0, 0, 1)",0,1,0,1,011_0,001_1,2.015205047318612,0.9719785520382295,-1.0432264952803827,-0.6970000760838654
"(0, 1, 1)","(0, 1, 0)",1,0,0,0,011_0,010_0,2.015205047318612,1.1446674094298273,0.1294623621112152,0.5954751683948427
"(0, 1, 1)","(0, 0, 0)",1,1,0,1,011_0,000_1,2.015205047318612,0.27356140384652405,-0.7416436434720879,-0.3646115079955534
"(0, 1, 1)","(0, 1, 1)",0,0,0,0,011_0,011_0,2.015205047318612,2.015205047318612,0.0,0.45278864326432555
"(1, 0, 0)","(0, 1, 0)",0,0,0,0,100_0,010_0,0.8993376335659277,1.1446674094298273,0.2453297758638996,0.4071208849772132
"(1, 0, 0)","(0, 0, 0)",0,1,0,1,100_0,000_1,0.8993376335659277,0.27356140384652405,-0.6257762297194036,-1.0
"(1, 0, 0)","(0, 0, 1)",0,0,0,0,100_0,001_0,0.8993376335659277,1.4159075573549258,0.5165699237889981,0.8452623678087383
"(1, 0, 0)","(0, 0, 0)",1,0,0,0,100_0,000_0,0.8993376335659277,0.511700948051228,0.6123633144853003,1.0
"(1, 0, 0)","(1, 0, 0)",0,0,0,0,100_0,100_0,0.8993376335659277,0.8993376335659277,0.0,0.010833120787462569
"(1, 0, 1)","(0, 1, 1)",0,0,0,0,101_0,011_0,1.8052961494179354,2.015205047318612,0.20990889790067668,0.5873811284061614
"(1, 0, 1)","(0, 1, 0)",1,0,0,0,101_0,010_0,1.8052961494179354,1.1446674094298273,0.3393712600118919,0.6949723767717157
"(1, 0, 1)","(1, 0, 0)",1,0,0,0,101_0,100_0,1.8052961494179354,0.8993376335659277,0.0940414841479923,0.49108812488572284
"(1, 0, 1)","(0, 1, 0)",0,1,0,1,101_0,010_1,1.8052961494179354,0.6970606098301637,-1.1082355395877717,-0.5080786117279005
"(1, 0, 1)","(0, 0, 1)",0,1,0,1,101_0,001_1,1.8052961494179354,0.9719785520382295,-0.8333175973797059,-0.27960475942134855
"(1, 0, 1)","(0, 0, 1)",1,0,0,0,101_0,001_0,1.8052961494179354,1.4159075573549258,0.6106114079369904,0.9203897540404014
"(1, 0, 1)","(1, 0, 0)",0,1,0,1,101_0,100_1,1.8052961494179354,0.5365059395025369,-1.2687902099153985,-0.641509495652526
"(1, 0, 1)","(0, 0, 0)",1,1,0,1,101_0,000_1,1.8052961494179354,0.27356140384652405,-0.5317347455714114,-0.028970714262925745
"(1, 0, 1)","(0, 0, 0)",2,0,0,0,101_0,000_0,1.8052961494179354,0.511700948051228,0.7064047986332926,1.0
"(1, 0, 1)","(0, 0, 0)",0,2,0,2,101_0,000_2,1.8052961494179354,0.10514160279015194,-1.7001545466277834,-1.0
"(1, 0, 1)","(1, 0, 1)",0,0,0,0,101_0,101_0,1.8052961494179354,1.8052961494179354,0.0,0.4129338218695302
"(1, 1, 0)","(0, 1, 1)",0,0,0,0,110_0,011_0,1.49641124219077,2.015205047318612,0.518793805127842,0.5873811284061614
"(1, 1, 0)","(1, 0, 1)",0,0,0,0,110_0,101_0,1.49641124219077,1.8052961494179354,0.30888490722716533,0.4129338218695302
"(1, 1, 0)","(1, 0, 0)",0,1,0,1,110_0,100_1,1.49641124219077,0.5365059395025369,-0.9599053026882332,-0.641509495652526
"(1, 1, 0)","(0, 1, 0)",0,1,0,1,110_0,010_1,1.49641124219077,0.6970606098301637,-0.7993506323606063,-0.5080786117279005
"(1, 1, 0)","(0, 0, 1)",0,1,0,1,110_0,001_1,1.49641124219077,0.9719785520382295,-0.5244326901525406,-0.27960475942134855
"(1, 1, 0)","(0, 1, 0)",1,0,0,0,110_0,010_0,1.49641124219077,1.1446674094298273,0.6482561672390572,0.6949723767717157
"(1, 1, 0)","(0, 0, 1)",1,0,0,0,110_0,001_0,1.49641124219077,1.4159075573549258,0.9194963151641558,0.9203897540404014
"(1, 1, 0)","(0, 0, 0)",0,2,0,2,110_0,000_2,1.49641124219077,0.10514160279015194,-1.391269639400618,-1.0
"(1, 1, 0)","(0, 0, 0)",2,0,0,0,110_0,000_0,1.49641124219077,0.511700948051228,1.015289705860458,1.0
"(1, 1, 0)","(0, 0, 0)",1,1,0,1,110_0,000_1,1.49641124219077,0.27356140384652405,-0.2228498383442461,-0.028970714262925745
"(1, 1, 0)","(1, 1, 0)",0,0,0,0,110_0,110_0,1.49641124219077,1.49641124219077,0.0,0.1562313159991371
"(1, 1, 0)","(1, 0, 0)",1,0,0,0,110_0,100_0,1.49641124219077,0.8993376335659277,0.4029263913751576,0.49108812488572284
"(1, 1, 1)","(0, 1, 1)",1,0,0,0,111_0,011_0,2.3188014033473285,2.015205047318612,0.6964036439712835,0.6971756265792972
"(1, 1, 1)","(1, 1, 0)",1,0,0,0,111_0,110_0,2.3188014033473285,1.49641124219077,0.1776098388434415,0.38075124373834446
"(1, 1, 1)","(1, 1, 0)",0,1,0,1,111_0,110_1,2.3188014033473285,0.9310801971130783,-1.38772120623425,-0.5739804916539806
"(1, 1, 1)","(0, 1, 1)",0,1,0,1,111_0,011_1,2.3188014033473285,1.4130642866382097,-0.9057371167091188,-0.28000720870476314
"(1, 1, 1)","(1, 0, 0)",1,1,0,1,111_0,100_1,2.3188014033473285,0.5365059395025369,-0.7822954638447916,-0.20471727956839536
"(1, 1, 1)","(1, 0, 1)",1,0,0,0,111_0,101_0,2.3188014033473285,1.8052961494179354,0.48649474607060683,0.5691473178089588
"(1, 1, 1)","(0, 1, 0)",1,1,0,1,111_0,010_1,2.3188014033473285,0.6970606098301637,-0.6217407935171648,-0.10679125969594738
"(1, 1, 1)","(0, 1, 0)",2,0,0,0,111_0,010_0,2.3188014033473285,1.1446674094298273,0.8258660060824987,0.7761377260247186
"(1, 1, 1)","(1, 0, 1)",0,1,0,1,111_0,101_1,2.3188014033473285,1.1892578655390464,-1.129543537808282,-0.4165119394324057
"(1, 1, 1)","(1, 1, 1)",0,0,0,0,111_0,111_0,2.3188014033473285,2.3188014033473285,0.0,0.27242288074128007
"(1, 1, 1)","(0, 0, 1)",2,0,0,0,111_0,001_0,2.3188014033473285,1.4159075573549258,1.0971061540075973,0.9415733876701742
"(1, 1, 1)","(0, 0, 0)",3,0,0,0,111_0,000_0,2.3188014033473285,0.511700948051228,1.1928995447038995,1.0
"(1, 1, 1)","(0, 0, 1)",1,1,0,1,111_0,001_1,2.3188014033473285,0.9719785520382295,-0.3468228513090992,0.06088757404350997
"(1, 1, 1)","(1, 0, 0)",0,2,0,2,111_0,100_2,2.3188014033473285,0.23259963183813465,-2.086201771509194,-1.0
"(0, 0, 0)","(0, 0, 0)",0,0,1,1,000_1,000_1,0.27356140384652405,0.27356140384652405,0.0,
"(0, 0, 1)","(0, 0, 0)",1,0,1,1,001_1,000_1,0.9719785520382295,0.27356140384652405,0.3015828518082946,1.0
"(0, 0, 1)","(0, 0, 0)",0,1,1,2,001_1,000_2,0.9719785520382295,0.10514160279015194,-0.8668369492480775,-1.0
"(0, 0, 1)","(0, 0, 1)",0,0,1,1,001_1,001_1,0.9719785520382295,0.9719785520382295,0.0,0.4837765475462972
"(0, 1, 0)","(0, 0, 0)",0,1,1,2,010_1,000_2,0.6970606098301637,0.10514160279015194,-0.5919190070400118,-1.0
"(0, 1, 0)","(0, 0, 1)",0,0,1,1,010_1,001_1,0.6970606098301637,0.9719785520382295,0.27491794220806576,0.4837765475462972
"(0, 1, 0)","(0, 0, 0)",1,0,1,1,010_1,000_1,0.6970606098301637,0.27356140384652405,0.5765007940163603,1.0
"(0, 1, 0)","(0, 1, 0)",0,0,1,1,010_1,010_1,0.6970606098301637,0.6970606098301637,0.0,0.013195782038024184
"(0, 1, 1)","(0, 0, 1)",1,0,1,1,011_1,001_1,1.4130642866382097,0.9719785520382295,0.5589142654000198,0.689596786302052
"(0, 1, 1)","(0, 0, 0)",2,0,1,1,011_1,000_1,1.4130642866382097,0.27356140384652405,0.8604971172083142,1.0
"(0, 1, 1)","(0, 1, 0)",0,1,1,2,011_1,010_2,1.4130642866382097,0.33039304411579395,-1.0826712425224159,-1.0
"(0, 1, 1)","(0, 0, 1)",0,1,1,2,011_1,001_2,1.4130642866382097,0.3720836162436255,-1.040980670394584,-0.957090108101998
"(0, 1, 1)","(0, 1, 0)",1,0,1,1,011_1,010_1,1.4130642866382097,0.6970606098301637,0.283996323191954,0.40663834800578225
"(0, 1, 1)","(0, 0, 0)",1,1,1,2,011_1,000_2,1.4130642866382097,0.10514160279015194,-0.30792268384805777,-0.20259245186380348
"(0, 1, 1)","(0, 1, 1)",0,0,1,1,011_1,011_1,1.4130642866382097,1.4130642866382097,0.0,0.11433601427355944
"(1, 0, 0)","(0, 1, 0)",0,0,1,1,100_1,010_1,0.5365059395025369,0.6970606098301637,0.16055467032762682,0.013195782038024184
"(1, 0, 0)","(0, 0, 0)",0,1,1,2,100_1,000_2,0.5365059395025369,0.10514160279015194,-0.43136433671238494,-1.0
"(1, 0, 0)","(0, 0, 1)",0,0,1,1,100_1,001_1,0.5365059395025369,0.9719785520382295,0.4354726125356926,0.4837765475462972
"(1, 0, 0)","(0, 0, 0)",1,0,1,1,100_1,000_1,0.5365059395025369,0.27356140384652405,0.7370554643439872,1.0
"(1, 0, 0)","(1, 0, 0)",0,0,1,1,100_1,100_1,0.5365059395025369,0.5365059395025369,0.0,-0.26162782191402933
"(1, 0, 1)","(0, 1, 1)",0,0,1,1,101_1,011_1,1.1892578655390464,1.4130642866382097,0.22380642109916327,0.24304035443909044
"(1, 0, 1)","(0, 1, 0)",1,0,1,1,101_1,010_1,1.1892578655390464,0.6970606098301637,0.5078027442911173,0.49286542862576055
"(1, 0, 1)","(1, 0, 0)",1,0,1,1,101_1,100_1,1.1892578655390464,0.5365059395025369,0.34724807396349044,0.35162915494870717
"(1, 0, 1)","(0, 1, 0)",0,1,1,2,101_1,010_2,1.1892578655390464,0.33039304411579395,-0.8588648214232525,-0.7093607909099631
"(1, 0, 1)","(0, 0, 1)",0,1,1,2,101_1,001_2,1.1892578655390464,0.3720836162436255,-0.8171742492954209,-0.6726865475336483
"(1, 0, 1)","(0, 0, 1)",1,0,1,1,101_1,001_1,1.1892578655390464,0.9719785520382295,0.782720686499183,0.7347044585661404
"(1, 0, 1)","(1, 0, 0)",0,1,1,2,101_1,100_2,1.1892578655390464,0.23259963183813465,-0.9566582337009117,-0.7953874204192497
"(1, 0, 1)","(0, 0, 0)",1,1,1,2,101_1,000_2,1.1892578655390464,0.10514160279015194,-0.0841162627488945,-0.027832192330131567
"(1, 0, 1)","(0, 0, 0)",2,0,1,1,101_1,000_1,1.1892578655390464,0.27356140384652405,1.0843035383074775,1.0
"(1, 0, 1)","(0, 0, 0)",0,2,1,3,101_1,000_3,1.1892578655390464,0.0,-1.1892578655390464,-1.0
"(1, 0, 1)","(1, 0, 1)",0,0,1,1,101_1,101_1,1.1892578655390464,1.1892578655390464,0.0,0.046162961358334975
"(1, 1, 0)","(0, 1, 1)",0,0,1,1,110_1,011_1,0.9310801971130783,1.4130642866382097,0.4819840895251314,0.24304035443909044
"(1, 1, 0)","(1, 0, 1)",0,0,1,1,110_1,101_1,0.9310801971130783,1.1892578655390464,0.2581776684259681,0.046162961358334975
"(1, 1, 0)","(1, 0, 0)",0,1,1,2,110_1,100_2,0.9310801971130783,0.23259963183813465,-0.6984805652749437,-0.7953874204192497
"(1, 1, 0)","(0, 1, 0)",0,1,1,2,110_1,010_2,0.9310801971130783,0.33039304411579395,-0.6006871529972844,-0.7093607909099631
"(1, 1, 0)","(0, 0, 1)",0,1,1,2,110_1,001_2,0.9310801971130783,0.3720836162436255,-0.5589965808694528,-0.6726865475336483
"(1, 1, 0)","(0, 1, 0)",1,0,1,1,110_1,010_1,0.9310801971130783,0.6970606098301637,0.7659804127170854,0.49286542862576055
"(1, 1, 0)","(0, 0, 1)",1,0,1,1,110_1,001_1,0.9310801971130783,0.9719785520382295,1.0408983549251511,0.7347044585661404
"(1, 1, 0)","(0, 0, 0)",0,2,1,3,110_1,000_3,0.9310801971130783,0.0,-0.9310801971130783,-1.0
"(1, 1, 0)","(0, 0, 0)",2,0,1,1,110_1,000_1,0.9310801971130783,0.27356140384652405,1.3424812067334457,1.0
"(1, 1, 0)","(0, 0, 0)",1,1,1,2,110_1,000_2,0.9310801971130783,0.10514160279015194,0.17406140567707362,-0.027832192330131567
"(1, 1, 0)","(1, 1, 0)",0,0,1,1,110_1,110_1,0.9310801971130783,0.9310801971130783,0.0,-0.18095003236962892
"(1, 1, 0)","(1, 0, 0)",1,0,1,1,110_1,100_1,0.9310801971130783,0.5365059395025369,0.6054257423894586,0.35162915494870717
"(1, 1, 1)","(0, 1, 1)",1,0,1,1,111_1,011_1,1.5853687768163187,1.4130642866382097,0.827695509821891,0.47427464400257957
"(1, 1, 1)","(1, 1, 0)",1,0,1,1,111_1,110_1,1.5853687768163187,0.9310801971130783,0.3457114202967596,0.17980386428310546
"(1, 1, 1)","(1, 1, 0)",0,1,1,2,111_1,110_2,1.5853687768163187,0.4491917591125198,-1.1361770177037989,-0.7255638714552859
"(1, 1, 1)","(0, 1, 1)",0,1,1,2,111_1,011_2,1.5853687768163187,0.5857316399779128,-0.9996371368384059,-0.642144094630599
"(1, 1, 1)","(1, 0, 0)",1,1,1,2,111_1,100_2,1.5853687768163187,0.23259963183813465,-0.352769144978184,-0.24693660525823868
"(1, 1, 1)","(1, 0, 1)",1,0,1,1,111_1,101_1,1.5853687768163187,1.1892578655390464,0.6038890887227277,0.33753890363358297
"(1, 1, 1)","(0, 1, 0)",1,1,1,2,111_1,010_2,1.5853687768163187,0.33039304411579395,-0.25497573270052465,-0.18718919244798904
"(1, 1, 1)","(0, 1, 0)",2,0,1,1,111_1,010_1,1.5853687768163187,0.6970606098301637,1.111691833013845,0.6477837297696898
"(1, 1, 1)","(1, 0, 1)",0,1,1,2,111_1,101_2,1.5853687768163187,0.5078118268761308,-1.0775569499401878,-0.68974962480958
"(1, 1, 1)","(1, 1, 1)",0,0,1,1,111_1,111_1,1.5853687768163187,1.5853687768163187,0.0,-0.0314103930028824
"(1, 1, 1)","(0, 0, 1)",2,0,1,1,111_1,001_1,1.5853687768163187,0.9719785520382295,1.3866097752219106,0.815746329698336
"(1, 1, 1)","(0, 0, 0)",3,0,1,1,111_1,000_1,1.5853687768163187,0.27356140384652405,1.6881926270302055,1.0
"(1, 1, 1)","(0, 0, 1)",1,1,1,2,111_1,001_2,1.5853687768163187,0.3720836162436255,-0.2132851605726933,-0.16171811249277945
"(1, 1, 1)","(1, 0, 0)",0,2,1,3,111_1,100_3,1.5853687768163187,0.0,-1.5853687768163187,-1.0
"(0, 0, 0)","(0, 0, 0)",0,0,2,2,000_2,000_2,0.10514160279015194,0.10514160279015194,0.0,
"(0, 0, 1)","(0, 0, 0)",1,0,2,2,001_2,000_2,0.3720836162436255,0.10514160279015194,0.7330579865465264,1.0
"(0, 0, 1)","(0, 0, 0)",0,1,2,3,001_2,000_3,0.3720836162436255,0.0,-0.3720836162436255,-1.0
"(0, 0, 1)","(0, 0, 1)",0,0,2,2,001_2,001_2,0.3720836162436255,0.3720836162436255,0.0,-0.3266317812953097
"(0, 1, 0)","(0, 0, 0)",0,1,2,3,010_2,000_3,0.33039304411579395,0.0,-0.33039304411579395,-1.0
"(0, 1, 0)","(0, 0, 1)",0,0,2,2,010_2,001_2,0.33039304411579395,0.3720836162436255,0.04169057212783156,-0.3266317812953097
"(0, 1, 0)","(0, 0, 0)",1,0,2,2,010_2,000_2,0.33039304411579395,0.10514160279015194,0.774748558674358,1.0
"(0, 1, 0)","(0, 1, 0)",0,0,2,2,010_2,010_2,0.33039304411579395,0.33039304411579395,0.0,-0.4020801618875801
"(0, 1, 1)","(0, 0, 1)",1,0,2,2,011_2,001_2,0.5857316399779128,0.3720836162436255,0.7863519762657127,0.303554700952247
"(0, 1, 1)","(0, 0, 0)",2,0,2,2,011_2,000_2,0.5857316399779128,0.10514160279015194,1.5194099628122393,1.0
"(0, 1, 1)","(0, 1, 0)",0,1,2,3,011_2,010_3,0.5857316399779128,0.0,-0.5857316399779128,-1.0
"(0, 1, 1)","(0, 0, 1)",0,1,2,3,011_2,001_3,0.5857316399779128,0.0,-0.5857316399779128,-1.0
"(0, 1, 1)","(0, 1, 0)",1,0,2,2,011_2,010_2,0.5857316399779128,0.33039304411579395,0.7446614041378812,0.2639463704983007
"(0, 1, 1)","(0, 0, 0)",1,1,2,3,011_2,000_3,0.5857316399779128,0.0,0.4142683600220872,-0.049945145091806475
"(0, 1, 1)","(0, 1, 1)",0,0,2,2,011_2,011_2,0.5857316399779128,0.5857316399779128,0.0,-0.4435228117656458
"(1, 0, 0)","(0, 1, 0)",0,0,2,2,100_2,010_2,0.23259963183813465,0.33039304411579395,0.09779341227765931,-0.4020801618875801
"(1, 0, 0)","(0, 0, 0)",0,1,2,3,100_2,000_3,0.23259963183813465,0.0,-0.23259963183813465,-1.0
"(1, 0, 0)","(0, 0, 1)",0,0,2,2,100_2,001_2,0.23259963183813465,0.3720836162436255,0.13948398440549087,-0.3266317812953097
"(1, 0, 0)","(0, 0, 0)",1,0,2,2,100_2,000_2,0.23259963183813465,0.10514160279015194,0.8725419709520172,1.0
"(1, 0, 0)","(1, 0, 0)",0,0,2,2,100_2,100_2,0.23259963183813465,0.23259963183813465,0.0,-0.5790591336876828
"(1, 0, 1)","(0, 1, 1)",0,0,2,2,101_2,011_2,0.5078118268761308,0.5857316399779128,0.07791981310178198,-0.4435228117656458
"(1, 0, 1)","(0, 1, 0)",1,0,2,2,101_2,010_2,0.5078118268761308,0.33039304411579395,0.8225812172396632,0.2639463704983007
"(1, 0, 1)","(1, 0, 0)",1,0,2,2,101_2,100_2,0.5078118268761308,0.23259963183813465,0.7247878049620038,0.17103726438587175
"(1, 0, 1)","(0, 1, 0)",0,1,2,3,101_2,010_3,0.5078118268761308,0.0,-0.5078118268761308,-1.0
"(1, 0, 1)","(0, 0, 1)",0,1,2,3,101_2,001_3,0.5078118268761308,0.0,-0.5078118268761308,-1.0
"(1, 0, 1)","(0, 0, 1)",1,0,2,2,101_2,001_2,0.5078118268761308,0.3720836162436255,0.8642717893674947,0.303554700952247
"(1, 0, 1)","(1, 0, 0)",0,1,2,3,101_2,100_3,0.5078118268761308,0.0,-0.5078118268761308,-1.0
"(1, 0, 1)","(0, 0, 0)",1,1,2,3,101_2,000_3,0.5078118268761308,0.0,0.4921881731238692,-0.049945145091806475
"(1, 0, 1)","(0, 0, 0)",2,0,2,2,101_2,000_2,0.5078118268761308,0.10514160279015194,1.5973297759140213,1.0
"(1, 0, 1)","(1, 0, 1)",0,0,2,2,101_2,101_2,0.5078118268761308,0.5078118268761308,0.0,-0.5175509084965328
"(1, 1, 0)","(0, 1, 1)",0,0,2,2,110_2,011_2,0.4491917591125198,0.5857316399779128,0.13653988086539298,-0.4435228117656457
"(1, 1, 0)","(1, 0, 1)",0,0,2,2,110_2,101_2,0.4491917591125198,0.5078118268761308,0.058620067763611006,-0.5175509084965327
"(1, 1, 0)","(1, 0, 0)",0,1,2,3,110_2,100_3,0.4491917591125198,0.0,-0.4491917591125198,-1.0
"(1, 1, 0)","(0, 1, 0)",0,1,2,3,110_2,010_3,0.4491917591125198,0.0,-0.4491917591125198,-1.0
"(1, 1, 0)","(0, 0, 1)",0,1,2,3,110_2,001_3,0.4491917591125198,0.0,-0.4491917591125198,-1.0
"(1, 1, 0)","(0, 1, 0)",1,0,2,2,110_2,010_2,0.4491917591125198,0.33039304411579395,0.8812012850032742,0.26394637049830094
"(1, 1, 0)","(0, 0, 1)",1,0,2,2,110_2,001_2,0.4491917591125198,0.3720836162436255,0.9228918571311058,0.30355470095224746
"(1, 1, 0)","(0, 0, 0)",2,0,2,2,110_2,000_2,0.4491917591125198,0.10514160279015194,1.655949843677632,1.0
"(1, 1, 0)","(0, 0, 0)",1,1,2,3,110_2,000_3,0.4491917591125198,0.0,0.5508082408874801,-0.04994514509180625
"(1, 1, 0)","(1, 1, 0)",0,0,2,2,110_2,110_2,0.4491917591125198,0.4491917591125198,0.0,-0.5732431884703987
"(1, 1, 0)","(1, 0, 0)",1,0,2,2,110_2,100_2,0.4491917591125198,0.23259963183813465,0.7834078727256149,0.17103726438587197
"(1, 1, 1)","(0, 1, 1)",1,0,2,2,111_2,011_2,0.7823411031437447,0.5857316399779128,0.8033905368341681,0.02135866432180733
"(1, 1, 1)","(1, 1, 0)",1,0,2,2,111_2,110_2,0.7823411031437447,0.4491917591125198,0.666850655968775,-0.06658571846750183
"(1, 1, 1)","(1, 1, 0)",0,1,2,3,111_2,110_3,0.7823411031437447,0.0,-0.7823411031437447,-1.0
"(1, 1, 1)","(0, 1, 1)",0,1,2,3,111_2,011_3,0.7823411031437447,0.0,-0.7823411031437447,-1.0
"(1, 1, 1)","(1, 0, 0)",1,1,2,3,111_2,100_3,0.7823411031437447,0.0,0.21765889685625528,-0.35590699045644725
"(1, 1, 1)","(1, 0, 1)",1,0,2,2,111_2,101_2,0.7823411031437447,0.5078118268761308,0.7254707237323861,-0.028828942601990537
"(1, 1, 1)","(0, 1, 0)",1,1,2,3,111_2,010_3,0.7823411031437447,0.0,0.21765889685625528,-0.35590699045644725
"(1, 1, 1)","(0, 1, 0)",2,0,2,2,111_2,010_2,0.7823411031437447,0.33039304411579395,1.5480519409720492,0.500989869203903
"(1, 1, 1)","(1, 0, 1)",0,1,2,3,111_2,101_3,0.7823411031437447,0.0,-0.7823411031437447,-1.0
"(1, 1, 1)","(1, 1, 1)",0,0,2,2,111_2,111_2,0.7823411031437447,0.7823411031437447,0.0,-0.4960995643865225
"(1, 1, 1)","(0, 0, 1)",2,0,2,2,111_2,001_2,0.7823411031437447,0.3720836162436255,1.5897425130998808,0.5278424752753104
"(1, 1, 1)","(0, 0, 0)",3,0,2,2,111_2,000_2,0.7823411031437447,0.10514160279015194,2.3228004996464073,1.0
"(1, 1, 1)","(0, 0, 1)",1,1,2,3,111_2,001_3,0.7823411031437447,0.0,0.21765889685625528,-0.35590699045644725
